Aujourd'hui";"18:43";"LunedeSable (Ghislaine Challamel)";" Mince, et moi qui avait gardé mon stock de l'année dernière: Grippe H1N1 désinfection des mains ne fait pas de différence http://ow.ly/2IefD"
"Aujourd'hui";"16:39";"Nico_Laustriat (Nicolas Laustriat)";" #listening : Kirk Degiorgio - Exodus Earth - Original Mix : parfait pour combattre la grippe...";" Grippe porcine : la pandémie se répand"
"Aujourd'hui";"15:45";"coyarbide (c.oyarbide)";" Grippe porcine : la pandémie se répand";"tout allure chez les managers. http://bit.ly/ah2XSM"
"Aujourd'hui";"13:55";"kelassur (Kelassur)";" L'assurance perte d'emploi se grippe avec la rupture ... - Le Particulier http://goo.gl/fb/NrkPh"
"Aujourd'hui";"13:54";"BeautifulLoser_ (Pierre Colombier)";" RT @humourdedroite: J-39 avant le début de l'épidémie de Dengue+Grippe A. En attendant : #menaceterroriste"
"Aujourd'hui";"12:23";"NicolasLayous (Nicolas Layous)";" RT @humourdedroite: J-39 avant le début de l'épidémie de Dengue+Grippe A. En attendant : #menaceterroriste";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD""
"Aujourd'hui";"12:02";"MartinRazy (Martin Razy)";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD"";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD""
"Aujourd'hui";"11:52";"samypetitloulou (Samy Stouky)";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD"";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD""
"Aujourd'hui";"11:41";"julinkse (Julien S)";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD"";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD""
"Aujourd'hui";"11:41";"silegere (Si Légère)";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD"";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD""
"Aujourd'hui";"11:32";"remimalenfant (remimalenfant)";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD""
"Aujourd'hui";"11:32";"benwa (Benoît P.)";" RT @humourdedroite: J-39 avant le début de l'épidémie de Dengue+Grippe A. En attendant : #menaceterroriste";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD""
"Aujourd'hui";"11:31";"adrienrn (Adrien Noblet)";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD"";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD""
"Aujourd'hui";"11:29";"enkulator (julien)";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD"";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD""
"Aujourd'hui";"11:26";"TeddyFR (Teddy)";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD""
"Aujourd'hui";"11:24";"goldenguigui (Guillaume Fogliani)";" RT @humourdedroite: J-39 avant le début de l'épidémie de Dengue+Grippe A. En attendant : #menaceterroriste";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD""
"Aujourd'hui";"11:24";"Bixounet (Charles )";" RT @humourdedroite: Commentaire d'un fan : "La grippe A se transmet par les poules, donc par les Roms. CQFD""
"Aujourd'hui";"11:23";"gueslie (Julie Gues.)";" RT @humourdedroite: J-39 avant le début de l'épidémie de Dengue+Grippe A. En attendant : #menaceterroriste"
"Aujourd'hui";"07:59";"DevismutuelleFr (Devismutuelle.com)";" 8 questions sur le nouveau vaccin anti-grippe - L'Express http://goo.gl/fb/rCkGf"
"Aujourd'hui";"03:24";"K_yenne (Marie-eve Lemay)";" @AlexeeDube hahah =D<3 C'est parce qu'on a dormie séparément , chaqu'un avec sa couverte =O , La prochaine fois jte donneraiis ma Grippe :D";" RT @ray64_2008: Le retour de Navarro"
"Hier";"22:40";"Capcieux (De_Captiosus)";" RT @ray64_2008: Le retour de Navarro";"la télé, c'est le retour de la grippe Hanin ?";" Le retour de Navarro"
"Hier";"22:39";"ray64_2008 (RAYMOND)";" Le retour de Navarro";"la télé, c'est le retour de la grippe Hanin ?";" @paumier1 bon, je te laisse j'ai trop ma au crâne! peut etre tu m'a transmi ta grippe ?! ;)) bonne journée"
"Hier";"22:23";"bijoubalkal (bijoubalkal)";" @paumier1 bon, je te laisse j'ai trop ma au crâne! peut etre tu m'a transmi ta grippe ?! ;)) bonne journée";"toi !"
"Hier";"21:21";"tyslae (Tys)";" Mais c'est quoi cette grippe?! Pfiouu I'm so sick +_+"
"Hier";"20:30";"SHYKAMARU (S* AZILINON)";" ALLEZ L'O AIME#OM# Brandao, les oreilles qui sifflent - Pris en grippe par une partie du public marseillais, Brandao... http://ht.ly/196lf7"
"Hier";"18:37";"actu_foot (Foot sur internet)";" Foot - L1 - OM - Il faut sauver Brandao: \'a0L'attaquant de l'OM, pris en grippe par une partie du public, est en pro... http://bit.ly/8XAXP0";" @bravepatrie faut dire"
"Hier";"18:03";"V_yaya (Yannick)";" @bravepatrie faut dire";"roselyne d'arrêter de mettre des colis de savons partout ça ne marche pas pour la grippe A"
"Hier";"16:51";"arnofresh (Arno Fresh)";" @lecaptainnemo ca ne vaut plus le coup d'attrapper une grippe bretonne"
"Hier";"15:59";"charlinelec (charlinelecarpentier)";" http://ptitlien.com/axxa9 comme c'est magique, le nouveau Deerhunter me fait oublier que je suis au bureau avec ce qui semble être la grippe"
"Hier";"12:45";"DevismutuelleFr (Devismutuelle.com)";" Grippe A : 653 foyers de cas groupés signalés en France au cours ... - Le Parisien http://goo.gl/fb/jY4LS"
"Hier";"12:33";"ph_soldatlab (Phie soldat laboureu)";" La campagne de vaccination contre la grippe saisonnière a débuté hier. Les vaccins sont dispoibles dans toutes les pharmacies."
"Hier";"12:28";"THIERRY_L (THIERRY)";" @Shaya_Oh l'année derniere il y a eu la grippe A on va peut etre passer a la B cette année.."
"Hier";"11:59";"Yasmine558 (Yasmine la Frenshie
"\f2 \uc0\u9829 
"\f0 )";" @kafren25 Merci c'est gentil :) j'ai une grippe :/"
"Hier";"10:52";"mariegabb (M-G du Penhoat )";" @NOFFrenchFan j'ai attraper la grippe alors pas du tout mdr ! je suis malade a crever mais bon .... haaa en plus j'ai français dans 8 mins";" Comme chaque année après la rentrée scolaire, le virus de la grippe prend ses quartiers"
"Hier";"10:40";"RFOfr (RFO.fr)";" Comme chaque année après la rentrée scolaire, le virus de la grippe prend ses quartiers";"la Réunion. Depuis deux... http://fb.me/HLpcygAX";" Comme chaque année après la rentrée scolaire, le virus de la grippe prend ses quartiers"
"Hier";"10:40";"lpptv (La Place Publique)";" Comme chaque année après la rentrée scolaire, le virus de la grippe prend ses quartiers";"la Réunion. Depuis deux semaines, les..."
"Hier";"09:25";"AGBubble (Andrianarivony)";" Mis au repos pendant 2 jours. La grippe est revenue"
"Hier";"09:03";"kelassur (Kelassur)";" Démarrage de la vaccination contre la grippe saisonnière - Info35 http://goo.gl/fb/1UDjV"
"Hier";"08:29";"actuvih (actuvih)";" Vaccination: Les nouveaux vaccins contre la grippe saisonnière sont disponibles en pharmacie. http://bit.ly/dvMYlm"
"Hier";"08:09";"rovoi (Romuald V.)";" L'informatique de la grippe A recyclée pour la veille sanitaire http://j.mp/cJNkWx (via 01netpro)"
"Hier";"08:01";"AlainClergeot (Alain CLERGEOT)";" Grippe A : 653 foyers de cas groupés signalés en France au cours des 4 premiers mois de l'épidémie #H1N1 LaProvence.com http://is.gd/fkGxu"
"Hier";"07:17";"DevismutuelleFr (Devismutuelle.com)";" Grippe A : 653 foyers de cas groupés signalés en France au cours ... - La Provence http://goo.gl/fb/spVN7";" @Gabriellefinger En alerte rouge, on a peur. En alerte écarlate, on commence"
"20/09/10";"15:34";"viadd (David P)";" @Gabriellefinger En alerte rouge, on a peur. En alerte écarlate, on commence";"faire des réserves de bouffe et de vaccins grippe A..."
"20/09/10";"14:50";"IvanNEnvy (IvanN Envy)";" La grippe est en train de me tuer"
"20/09/10";"13:56";"Yannick_Comenge (Yannick Comenge)";" La Grippe A est de retour. La plupart des pharmaciens ont reçu environ 2000 doses de vaccins pour le délire de 2010... qui coute cher"
"20/09/10";"11:49";"AmenOu (Amen Allah)";" Bonjour la grippe !!!"
"19/09/10";"22:07";"RdeQuelen (RdeQuelen)";" Septembre et ce goût métallique, un peu grippé, du cerveau droit qui redémarre"
"19/09/10";"13:15";"HanyoYukirin (Lydie)";" Et sinon, cette maudite grippe, elle compte me suivre jusqu'à mes 30 ans ou bien ?"
"19/09/10";"12:41";"Cecishow (Cécilia)";" Hier je crevais de froid. Et là j'ai bien trop chaud et la gorge en feu...ça sent le truc qui couve ça. Pitié, pas de grippe ou autre truc."
"19/09/10";"11:40";"BobTSUC (Bob TSUC)";" RT @Inzecity: Mon Twitter est souffreteux ce soir... :( La grippe aviaire serait-elle de retour ?"
"19/09/10";"11:11";"Peccoux (Peccoux)";" Dossier complet sur la grippe A\'a0(H1N1) - Les Echos.fr http://t.co/1dgTSfK via @LesEchosFr"
"19/09/10";"09:15";"MaryMcQueen (Mary-Astrid Collette)";" Avec une mini grippe en plus !! Ce soir dodo 8h"
"19/09/10";"02:15";"XaZ31 (Xavier Favarel)";" Après la grippe aviaire, le chikungunya et l'an dernier la grippe mexicaine, pour 2011 nous allons avoir le dengué ? http://bit.ly/bDmMcK"
"19/09/10";"01:08";"JMFLB (Jacques Le Bris)";" RT @Inzecity: Mon Twitter est souffreteux ce soir... :( La grippe aviaire serait-elle de retour ?"
"18/09/10";"23:09";"Inzecity (missinzecity)";" Mon Twitter est souffreteux ce soir... :( La grippe aviaire serait-elle de retour ?"
"18/09/10";"18:24";"DestysFuturiste (DESTYS )";" @Awaaatef Bon appétit oui toujours la grippe porcine hélas"
"18/09/10";"11:18";"Maaryyy__ (M \uc0\u395  R I \u395  M . 
"\f2 \uc0\u9829 
"\f0 )";" @BieberCiityx3 Ouais j'adore :) & Moi chuis entrain de l'ecouter sur l'iPod & je suis malade ! Jme suis chopée une grippe"
"18/09/10";"09:39";"DestysFuturiste (DESTYS )";" Je suis malade comme jamais .. un grippe porcine j'en suis sur .. quand je respire je quine un peu .. je deviens porc un peu la non ??"
"17/09/10";"20:04";"mypharma (MyPharma Editions)";" Grippe H1N1: une couverture vaccinale insuffisante en 2009 selon l'InVS http://twurl.nl/is0wzu"
"17/09/10";"15:29";"Senat_Info (Senat_Info)";" #H1N1 : analyse du rapport de la commission d'enquête du Sénat sur la grippe A et le rôle du #lobby pharmaceutique http://bit.ly/H1N1sen";" Ma technique de détruire la capitalisme de l'intérieur fonctionne : j'ai refilé la grippe"
"17/09/10";"12:45";"s20b (sy!)";" Ma technique de détruire la capitalisme de l'intérieur fonctionne : j'ai refilé la grippe";"mes voisins de bureau"
"17/09/10";"12:22";"DevismutuelleFr (Devismutuelle.com)";" Grippe A (H1N1) : seuls 7,9% des Français ont été vaccinés lors de ... - Le Parisien http://goo.gl/fb/EFL0u"
"17/09/10";"11:49";"juliencaillot (Julien caillot)";" RT @ioudg: ouais ok donc le nouveau twitter ça va faire comme pour mon bon de vaccination contre la grippe A, j'vais l'avoir APRES la pandémie."
"17/09/10";"11:46";"RiskAssur (Olivier Kauf)";" Analyse de la critique du Sénat de la gestion de la grippe H1N1. http://www.riskassur-hebdo.com/actu01/actu_auto.php?adr=hn170910"
"17/09/10";"11:39";"Diabeterific (St Pancréas)";" RT @ioudg: ouais ok donc le nouveau twitter ça va faire comme pour mon bon de vaccination contre la grippe A, j'vais l'avoir APRES la pandémie."
"17/09/10";"11:30";"dw19ht (florian.)";" RT @ioudg: ouais ok donc le nouveau twitter ça va faire comme pour mon bon de vaccination contre la grippe A, j'vais l'avoir APRES la pandémie."
"17/09/10";"11:29";"ioudg (ioudgine)";" ouais ok donc le nouveau twitter ça va faire comme pour mon bon de vaccination contre la grippe A, j'vais l'avoir APRES la pandémie."
"17/09/10";"10:23";"molokoloco (molokoloco)";" Grippe A : doute sur l'efficacité des solutions antibactériennes: Après le flop de la vaccination, le flop des so... http://bit.ly/aTHSwq"
"17/09/10";"09:01";"Karpattofficial (Karpatt)";" CE SOIR C EST LAUNOIS, BON J AI LA CREVE MAIS JE VAIS ME BOURRER DE CE QU IL FAUT POUR ENVOYER DU LOURD A CE SOIR FREDO LA GRIPPE"
"16/09/10";"23:13";"Panoptique (Panoptique)";" Moins de 8% des français ont été vaccinés contre la grippe A #CombiençaCoute"
"16/09/10";"22:39";"needfx (Evans Randria)";" Ne devrait pas sortir mais rester au lit... #coupdefroid ? #rhume ? #grippe ?"
"16/09/10";"22:02";"pretalemploi (coltrane)";" @Menilmuche #grippe saisonnière T'es sûr que c'est pas un bon de l'année dernière pour la H1N1 ? Moi j'ai jamais reçu le mien l'an passé ;-)"
"16/09/10";"21:56";"Menilmuche (Fabien)";" #Grippe saisonnière: déjà reçu mon bon, alors que la compagne ne commence que la semaine prochaine. Sont en avance cette année! #sante"
"16/09/10";"21:54";"Menilmuche (Fabien)";" RT @Patrickjjj #GrippeA #H1N1: seulement 7,9% de vaccinés en France #RoselyneFail http://bit.ly/bTWP6Z (cc @Lohiel @MicheleRivasi @flixtter)"
"16/09/10";"21:23";"Patrickjjj (Patrick J)";" Grippe H1N1 : seulement 7,9% de vaccinés en France #RoselyneFail http://bit.ly/bTWP6Z"
"16/09/10";"16:11";"basiloo (basile segalen)";" Moins de 8% des Français ont été vaccinés contre la grippe A (Reuters) #greatsuccess"
"16/09/10";"16:05";"YahooActuFR (Yahoo! News France )";" Moins de 8% des Français ont été vaccinés contre la grippe A http://yhoo.it/9cdqyr"
"16/09/10";"12:04";"AlexisBlanchet (Alexis Blanchet)";" Finalement, l'héritage de la grippe H1N1, c'est le retour définitif du savon liquide et des sèche-mains dans les toilettes de l'université !"
"15/09/10";"23:42";"GiveEmTheFinger (Sir. Kalou Mango)";" Ma soeur a chopé ma grippe la pauvre...tandis que moi je vais mieux :-)"
"15/09/10";"14:47";"jessicacomnos (Jessica Comnos)";" @hugodepute elle est toujours là la grippe, elle est toujours laaaaa!"
"15/09/10";"14:26";"jessicacomnos (Jessica Comnos)";" Je crois que j'ai choppé la grippe A ou une connerie du genre. #sick"
"15/09/10";"14:01";"3xt4 (Lorenzo Miquel)";" @brunette93330 Une petite grippe. Je me soigne comme je peux."
"14/09/10";"20:28";"quoimaligne (quoimaligne)";" RT @vaolo nort L'épidémie de grippe et d'angine est déjà là, dans le #RER et dans le métro #qml..."
"14/09/10";"20:20";"vaolo (vaolo)";" L'épidémie de grippe et d'angine est déjà là, dans le #RER et dans le métro #qml"
"14/09/10";"18:56";"GiveEmTheFinger (Sir. Kalou Mango)";" @DeeShantee lool ouai c'est vrai...C'est qu'une sale grippe en fait";" Damn! J'ai chopé un mélange de Dingue, Grippe, Chikungounia et Sida ou quoi?! C'est pas possible! je suis"
"14/09/10";"18:53";"GiveEmTheFinger (Sir. Kalou Mango)";" Damn! J'ai chopé un mélange de Dingue, Grippe, Chikungounia et Sida ou quoi?! C'est pas possible! je suis";"l'agonie..."
"14/09/10";"18:31";"Atoopharm (Pharmacie Formation)";" RT @wk_pharma: Des bons de vaccination contre la grippe saisonnière pour les patients VIH+ http://bit.ly/9hPiSy"
"14/09/10";"18:20";"WoltersKluwerFr (Wolters Kluwer Fr)";" Des bons de vaccination contre la grippe saisonnière pour les patients VIH+: Selon un nouveau dispositif dévoilé l... http://bit.ly/9hPiSy"
"14/09/10";"16:40";"missginy (missginy)";" @virginiebichet oh pardon, j'avais pas vu ton tweet ! une crève d'enfer ... voir même un début de grippe ... on se la refile au bureau :("
"14/09/10";"16:07";"Panoptique (Panoptique)";" Le désinfectant pour les mains aurait peu d'effets pour protéger de la grippe: http://bit.ly/deTDY9"
"14/09/10";"15:45";"leclown (jerome godard)";" @Monolecte clouDeGirofle: antiseptiques + antiinflamatoire. Cannelle stimule le syst. respiratoire. Gingembre réduit symptomes rhume+grippe"
"14/09/10";"15:37";"Grippe_A_h1n1 (Grippe A h1n1)";" Il est très difficile d'obtenir des informations récentes sur la situation dans les pays africains. ... http://bit.ly/bX649h";" Grippe porcine : la pandémie se répand"
"14/09/10";"12:10";"coyarbide (c.oyarbide)";" Grippe porcine : la pandémie se répand";"tout allure chez les managers. http://bit.ly/ah2XSM"
"14/09/10";"10:42";"sgiard (solene giard)";" Après le scandale des vaccins, l'inefficacité des gels anti-bactériens... http://bit.ly/9cs5gS"
"14/09/10";"09:07";"kelassur (Kelassur)";" Grippe H1N1: la pandémie déclarée trop tôt en France ? - TF1 http://goo.gl/fb/MsBBU"
"14/09/10";"08:21";"Arnaud_Thurudev (Arnaud@Thurudev)";" La pandémie de grippe A a été déclarée trop tôt en France http://bit.ly/99bvDJ"
"13/09/10";"23:25";"Alan_Sky (Alan O. Sky)";" Je ne sais pas si l'oms suit twitter mais moi aussi j'ai la grippe #zut"
"13/09/10";"23:21";"Fouinard (Sylvain Lague)";" RT @Rue89: Grippe A : doute sur l'efficacité des solutions antibactériennes http://bit.ly/9GwNYz #"
"13/09/10";"22:46";"Licence2twiT (Couloumy Jeremy)";" RT @Rue89: Grippe A : doute sur l'efficacité des solutions antibactériennes http://bit.ly/9GwNYz #"
"13/09/10";"22:15";"__Kirisame (Lady Stardust)";" @julinoa en effet, du coup tu fais bien de pas rester vendredi, ca va être Sabotage Grippe Party XD"
"13/09/10";"21:22";"mans83 (Mans)";" RT @Rue89: Grippe A : doute sur l'efficacité des solutions antibactériennes http://bit.ly/9GwNYz #"
"13/09/10";"21:21";"Quentin_Perinel (Quentin Périnel)";" RT @Rue89: Grippe A : doute sur l'efficacité des solutions antibactériennes http://bit.ly/9GwNYz #"
"13/09/10";"21:20";"tx3a (Matthieu Audibert)";" RT @Rue89: Grippe A : doute sur l'efficacité des solutions antibactériennes http://bit.ly/9GwNYz #"
"13/09/10";"21:12";"HanyoYukirin (Lydie)";" La grippe, meilleure excuse AU MONDE pour pouvoir écouter les G-Squad pénard."
"13/09/10";"21:12";"Rue89 (Rue89)";" Grippe A : doute sur l'efficacité des solutions antibactériennes http://bit.ly/9GwNYz #"
"13/09/10";"21:06";"HanyoYukirin (Lydie)";" La grippe, meilleure excuse pour pouvoir écouter les G-Squad pénard."
"13/09/10";"20:34";"clhomme (Christophe Lhomme)";" Grippe A : doute sur l'efficacité des solutions antibactériennes http://j.mp/dzRVpZ // Ben oui : les bactéries sont alcooliques";" RT @Little_Gomes: D'abord la grippe A.. maintenant le moustique.. loto.."
"13/09/10";"20:11";"Pooxlove (Paula Mateus)";" RT @Little_Gomes: D'abord la grippe A.. maintenant le moustique.. loto..";"qui le tour ?";" D'abord la grippe A.. maintenant le moustique.. loto.."
"13/09/10";"20:08";"Little_Gomes (S. Gomes)";" D'abord la grippe A.. maintenant le moustique.. loto..";"qui le tour ?"
"13/09/10";"19:07";"JulienSTSQ (STSQ / Julien ANVARi)";" @GwenaelleW qu'est-ce qu'il y a? manque de sexe? de cocaine? de quoi encore? ah de la grippe peut-être désolé LOL"
"13/09/10";"18:43";"NicolasMortel (NicolasMortel)";" La nouvelle grippe A : la dengue (virus collection hiver 2010...) --> http://t.co/f7QLK2q"
"13/09/10";"18:26";"KassHumbart (Kassandra Humbart)";" Tiens, et la grippe h1n1 cette année, elle a muté ou elle a disparue? #santé #grippeA"
"13/09/10";"16:57";"ValerieRAVERY (Valérie RAVERY)";" Grippe #H1N1 : le gel antibactérien peu efficace http://bit.ly/cvftfE #onnousauraitmenti ? (tribute @snjmg)"
"13/09/10";"16:53";"antoineboy (antoine boy)";" RT @Menilmuche: #GrippeA #H1N1 La désinfection des mains sans utilité http://bit.ly/aEIIW0 #sante"
"13/09/10";"13:04";"Isakoffon (Isabelle Akoffon)";" Les gels hydroalcooliques n'empechent pas la transmission de la grippe A qui est un virus aérien, un masque c'est moins glams mais plus sur!"
"13/09/10";"13:03";"kelassur (Kelassur)";" Grippe H1N1 : vous vous êtes lavés les mains pour rien ! - Le Grand Méchant Buzz http://goo.gl/fb/WsuAt"
"13/09/10";"13:00";"Senat_Info (Senat_Info)";" #LOPPSI, grippe A : toute l'actualité du Sénat dans Senat.Hebdo [Vidéo]. #H1N1 #Senat"
"13/09/10";"12:11";"wk_pharma (Moniteur_pharmacies)";" Grippe A(H1N1) : la désinfection des mains ne prémunit pas du virus http://bit.ly/9HAfEG"
"13/09/10";"12:11";"WoltersKluwerFr (Wolters Kluwer Fr)";" Grippe A(H1N1) : la désinfection des mains ne prémunit pas du virus: D'après une étude américaine présentée le 12 ... http://bit.ly/9HAfEG"
"13/09/10";"12:10";"TF1News_Select (TF1 News Selection)";" Grippe A H1N1 : Et si se laver les mains avec des désinfectant n'avait rien changé ? http://bit.ly/ciXw8g"
"13/09/10";"12:01";"agoravox (AgoraVox)";" Grippe A, les gels antibactériens étaient inefficaces http://goo.gl/fb/aEu40"
"13/09/10";"11:58";"kelassur (Kelassur)";" Grippe A(H1N1) : la désinfection des mains ne prémunit pas du virus - WK-Pharma.fr http://goo.gl/fb/cUJAw";" "J'croyais que c'était la grippe, en fait c'est la cuite" RT @valentineoberti Week-end chargé. http://plixi.com/p/44779589"
"13/09/10";"11:26";"marineturchi (Marine Turchi)";" "J'croyais que c'était la grippe, en fait c'est la cuite" RT @valentineoberti Week-end chargé. http://plixi.com/p/44779589"
"13/09/10";"02:42";"Menilmuche (Fabien)";" #GrippeA #H1N1 La désinfection des mains sans utilité http://bit.ly/aEIIW0 (cc @Asclepieia @MicheleRivasi @Lohiel @flixtter)"
"13/09/10";"00:18";"olivierboujenah (olivier boujenah)";" RT @lci: Grippe H1N1: la désinfection des mains peu utile http://bit.ly/coOgph"
"13/09/10";"00:03";"ympondaven (ympondaven)";" RT @lci: Grippe H1N1: la désinfection des mains peu utile http://bit.ly/coOgph"
"12/09/10";"23:42";"MamzelleMariion (MamzelleMariion)";" RT @lci: Grippe H1N1: la désinfection des mains peu utile http://bit.ly/coOgph"
"12/09/10";"23:28";"tx3a (Matthieu Audibert)";" RT @lci: Grippe H1N1: la désinfection des mains peu utile http://bit.ly/coOgph"
"12/09/10";"23:24";"kelassur (Kelassur)";" Grippe H1N1: la désinfection des mains ne fait pas de grande ... - AFP http://goo.gl/fb/KRMc6"
"12/09/10";"23:23";"lci (TF1News)";" Grippe H1N1: la désinfection des mains peu utile http://bit.ly/coOgph";" Si je dois avoir une grippe carabinée pour qu'Alonso gagne, je suis prête"
"12/09/10";"15:37";"HanyoYukirin (Lydie)";" Si je dois avoir une grippe carabinée pour qu'Alonso gagne, je suis prête";"signer pour 20 ans de fièvre-nez-bouché-gorge-en-vrac-malaises."
"11/09/10";"15:48";"P0temkin (Grigor Alex Potemkin)";" Mon rêve secret sur twitter est qu'une personne que j'ai pris en grippe avec l'aide de @ToitagL et @Ilagee_II rentre en dépression. Ou pire."
"11/09/10";"13:51";"xLynasmith (Lynaaaaaaaaa(:)";" peut t'on mourir d'une grippe ou d'une extinction de voix?"
